x,y,i,j,0,100,200,300,400,500,600,700,800,900,1000,1100,1200
186,538,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0
208,582,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0
186,626,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0
208,670,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0
186,714,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0
208,758,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0
186,802,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0
208,846,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0
186,890,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0
208,934,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0
186,978,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1022,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1066,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1110,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1154,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1198,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1242,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1286,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0
230,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,54,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
230,98,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
252,142,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
230,186,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
252,230,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
230,274,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0
252,318,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0
230,362,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0
252,406,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0
230,450,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0
252,494,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0
230,538,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0
252,582,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0
230,626,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0
252,670,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0
230,714,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0
252,758,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0
230,802,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0
252,846,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0
230,890,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0
252,934,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0
230,978,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1022,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0
230,1066,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1110,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0
230,1154,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1198,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0
230,1242,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1286,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0
274,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,54,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
274,98,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
296,142,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
274,186,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
296,230,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
274,274,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0
296,318,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0
274,362,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0
296,406,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0
274,450,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0
296,494,6,11,0,0,0,0,0,0,0,0,0,0,0,0,0
274,538,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0
296,582,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0
274,626,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0
296,670,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0
274,714,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0
296,758,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0
274,802,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0
296,846,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0
274,890,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0
296,934,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0
274,978,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1022,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0
274,1066,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1110,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0
274,1154,6,26,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1198,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0
274,1242,6,28,0,0,0,0,0,0,0,0,0,0,0,0,0
296,1286,6,29,0,0,0,0,0,0,0,0,0,0,0,0,0
318,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,54,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
318,98,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
340,142,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
318,186,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
340,230,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
318,274,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0
340,318,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
318,362,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
340,406,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0
318,450,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0
340,494,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0
318,538,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0
340,582,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0
318,626,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0
340,670,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0
318,714,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0
340,758,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0
318,802,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0
340,846,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0
318,890,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0
340,934,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0
318,978,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0
340,1022,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0
318,1066,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0
340,1110,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0
318,1154,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0
340,1198,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0
318,1242,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0
340,1286,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0
362,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,54,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
362,98,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
384,142,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0
362,186,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
384,230,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0
362,274,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
384,318,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0
362,362,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
384,406,8,9,0,0,0,0,0,0,0,0,0,0,1,0,0
362,450,8,10,0,0,0,0,0,0,0,0,0,1,0,1,0
384,494,8,11,0,0,0,0,0,0,0,1,0,0,0,0,0
362,538,8,12,0,0,0,0,0,0,1,0,0,0,0,0,0
384,582,8,13,0,0,0,0,0,1,0,0,0,0,0,0,0
362,626,8,14,0,0,0,0,1,0,0,0,0,0,0,0,0
384,670,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0
362,714,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0
384,758,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0
362,802,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0
384,846,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0
362,890,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0
384,934,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0
362,978,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1022,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0
362,1066,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1110,8,25,0,0,0,0,0,0,0,0,0,0,0,0,0
362,1154,8,26,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1198,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0
362,1242,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0
384,1286,8,29,0,0,0,0,0,0,0,0,0,0,0,0,0
406,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,54,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
406,98,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0
428,142,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0
406,186,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
428,230,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
406,274,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0
428,318,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0
406,362,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0
428,406,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
406,450,9,10,0,0,0,0,0,0,0,0,1,0,0,0,0
428,494,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0
406,538,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0
428,582,9,13,0,0,0,0,0,0,0,1,0,1,0,0,0
406,626,9,14,0,0,0,1,0,0,1,0,0,0,0,0,0
428,670,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0
406,714,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0
428,758,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0
406,802,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0
428,846,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0
406,890,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0
428,934,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0
406,978,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1022,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0
406,1066,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1110,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0
406,1154,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1198,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0
406,1242,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0
428,1286,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0
450,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,54,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
450,98,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
472,142,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
450,186,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
472,230,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0
450,274,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0
472,318,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0
450,362,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0
472,406,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0
450,450,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
472,494,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0
450,538,10,12,0,0,0,0,0,0,0,0,1,0,0,0,0
472,582,10,13,0,0,0,0,0,0,0,0,0,0,1,0,0
450,626,10,14,0,0,1,0,0,1,0,0,0,0,0,0,0
472,670,10,15,0,0,0,0,1,0,0,0,0,0,0,0,0
450,714,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0
472,758,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0
450,802,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0
472,846,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0
450,890,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0
472,934,10,21,0,0,0,0,0,0,0,0,0,0,0,0,0
450,978,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0
472,1022,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0
450,1066,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0
472,1110,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0
450,1154,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0
472,1198,10,27,0,0,0,0,0,0,0,0,0,0,0,0,0
450,1242,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0
472,1286,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0
494,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,54,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,98,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0
516,142,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0
494,186,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
516,230,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0
494,274,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0
516,318,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0
494,362,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0
516,406,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
494,450,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0
516,494,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
494,538,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0
516,582,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0
494,626,11,14,0,0,0,0,0,0,0,0,0,1,0,0,0
516,670,11,15,0,0,0,0,0,0,0,0,1,0,0,0,0
494,714,11,16,0,0,0,1,0,0,0,0,0,0,0,0,0
516,758,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0
494,802,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0
516,846,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0
494,890,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0
516,934,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0
494,978,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1022,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0
494,1066,11,24,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1110,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0
494,1154,11,26,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1198,11,27,0,0,0,0,0,0,0,0,0,0,0,0,0
494,1242,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0
516,1286,11,29,0,0,0,0,0,0,0,0,0,0,0,0,0
538,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,54,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
538,98,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0
560,142,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
538,186,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0
560,230,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0
538,274,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0
560,318,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0
538,362,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0
560,406,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0
538,450,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0
560,494,12,11,0,0,0,0,0,1,0,0,1,0,1,0,0
538,538,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
560,582,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0
538,626,12,14,0,0,0,0,0,0,0,0,0,0,0,0,0
560,670,12,15,0,0,0,0,0,1,0,1,0,0,0,0,0
538,714,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0
560,758,12,17,0,0,0,0,0,0,0,0,0,0,0,0,0
538,802,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0
560,846,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0
538,890,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0
560,934,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0
538,978,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0
560,1022,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0
538,1066,12,24,0,0,0,0,0,0,0,0,0,0,0,0,0
560,1110,12,25,0,0,0,0,0,0,0,0,0,0,0,0,0
538,1154,12,26,0,0,0,0,0,0,0,0,0,0,0,0,0
560,1198,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0
538,1242,12,28,0,0,0,0,0,0,0,0,0,0,0,0,0
560,1286,12,29,0,0,0,0,0,0,0,0,0,0,0,0,0
582,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,54,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
582,98,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0
604,142,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0
582,186,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
604,230,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
582,274,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0
604,318,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0
582,362,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0
604,406,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0
582,450,13,10,0,0,0,0,0,0,1,0,0,0,0,0,0
604,494,13,11,0,0,1,0,1,0,0,1,0,1,0,0,0
582,538,13,12,0,0,0,1,0,0,0,0,0,0,0,0,0
604,582,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
582,626,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0
604,670,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0
